runid,nc,nt,f0_sd,true_ATT,diff,bal1,bal2,or_lm,or_bart,ps_lm,ps_bart,csm_scm,csm_avg,cem_scm,cem_avg,onenn,tmle1,aipw1,tmle3,aipw3
26,1000,200,0.1,0.2024611748150871,0.40961974883066377,0.409577233543694,0.2798838971618377,0.1934974008787751,0.24357696303466672,0.261423783209237,0.2614334827881969,0.2496810384552839,0.25142838374569487,0.2522978264906452,0.24357766352060328,0.24998148145477872,0.4098741891918519,0.4096156581481136,0.25744348005167433,0.2894540736253487
24,1000,200,0.1,0.18696548382078976,0.4039588091544194,0.4038799164444793,0.2614607207812253,0.16532864295186867,0.20264470935268752,0.30834778478732305,0.21240529998436264,0.21231225418473287,0.20761071337534198,0.1958270596954835,0.1961277272146529,0.19115297775100126,0.4043062029860471,0.40350271272233434,0.18944781692725182,0.2458471894967941
30,1000,200,0.1,0.2008888536412044,0.4141565948073266,0.41418162289121696,0.266517340599571,0.17057668685749963,0.2331040421813215,0.24930703538274224,0.24518236832294982,0.24475044392036527,0.2382782602169785,0.23775627487924844,0.24399998728599182,0.22673628453716932,0.41368844344596034,0.4139648907359724,0.2528044263607811,0.2795787077748278
33,1000,200,0.1,0.2118796379167245,0.41254863059754887,0.4126167322206723,0.2652193142088738,0.17008047319517247,0.20072229378232995,0.21924723668896262,0.21431279174106743,0.21262530521382839,0.20526851400271817,0.177970558492319,0.18864735386718792,0.1993853916167947,0.41276275438492305,0.41228910387348805,0.19894909828956636,0.24790962201179992
32,1000,200,0.1,0.19800817819324676,0.40527609320665503,0.40507942686247356,0.25683756249931666,0.16068935158907288,0.20967432866844002,0.2221595438659565,0.22081850368314415,0.22997774905040125,0.22018576804408063,0.20858342127020002,0.21219546402727016,0.21174608506870363,0.40540302742443246,0.4044269254262783,0.2235581918499125,0.26194730644531977
43,1000,200,0.1,0.18072525544270515,0.3868997410511471,0.3868997410508219,0.23375868326476545,0.12385194219951079,0.18737531059970883,0.26610896352179647,0.1960433190445352,0.20316762273720457,0.1965529066293974,0.16886772737472883,0.17258586369036513,0.17251440040041288,0.3873888676496739,0.3865016786726783,0.1464232850690157,0.22257401623922798
39,1000,200,0.1,0.2103147784342676,0.41579805175655693,0.4163347018372435,0.25657823485555675,0.14701423648493916,0.21519575817157818,0.2688323631525449,0.22277012297953946,0.20833298872326045,0.2148110061187698,0.2099291394147309,0.20428562149668367,0.18903566010494366,0.41569032795104505,0.4189199467829134,0.1948960308134641,0.25526505229187485
36,1000,200,0.1,0.2054783738787206,0.41393664863833846,0.4142869703678377,0.24773329443043057,0.14575968806436082,0.22242826772001273,0.25338990117328175,0.22405514978483,0.21593118534981326,0.22168561880892368,0.227234095698536,0.2206774324053935,0.21577520945866624,0.4143484609859051,0.4141013950830596,0.22998645481848812,0.26624095042422585
40,1000,200,0.1,0.18847043681152606,0.39428779975359984,0.3943002301704872,0.2568321687394971,0.15847663753417154,0.21025856951696476,0.2400177689675661,0.2261592814761646,0.2291627500764205,0.2155044709289966,0.19988727201513112,0.21924216869811797,0.20304256601006465,0.3946674684941764,0.3939068882756228,0.20487148840944608,0.24094836812313863
37,1000,200,0.1,0.1940393565408916,0.417424347601974,0.4175641026372712,0.2636488118736128,0.16558332503928305,0.20487971030388125,0.2255443057213854,0.2178333728533789,0.22110716678491016,0.21893296538126683,0.2027744118278222,0.19836008672834404,0.21210901952793937,0.4173946541273051,0.4177520937743507,0.17404101412790768,0.2418089189873894
34,1000,200,0.1,0.21083523287162048,0.41647043636701975,0.4165754506469873,0.26752192204115166,0.17336487936389983,0.23293129876020519,0.28333247918817983,0.24530148339335656,0.23702274123726685,0.23080691199146364,0.24462472221073392,0.23121616138806086,0.2278929809380219,0.41665206386974163,0.4163392409039579,0.24390647333122026,0.2750779280550486
35,1000,200,0.1,0.20180879054511774,0.4109359356718727,0.4109220005838542,0.2670109615635232,0.18103839483859976,0.21131880489667848,0.24778187127669893,0.21447581883680267,0.20078529741429463,0.2174466892470226,0.20143109129416736,0.21253472365968606,0.19123639087304367,0.4107535694013142,0.4108988893178378,0.15987053250288705,0.24057190454325075
41,1000,200,0.1,0.18855737874024472,0.4009882047759522,0.40100649458921356,0.25364095490487504,0.15618830063788813,0.1984682476579232,0.3049030873716545,0.20752140456148604,0.20905455315061494,0.20542321792918095,0.18933099691572364,0.1941166229718675,0.1923198066081413,0.4012662029103683,0.4009011967136998,0.1771312199464071,0.24865663741796554
38,1000,200,0.1,0.212752326345434,0.41438037955325246,0.41485017362957055,0.25639986404804493,0.1645628588999226,0.1916104599733554,0.25298381451733254,0.20539126129907292,0.2193039748415243,0.19693241279866092,0.2124017704350677,0.21576929484283935,0.1989924624607352,0.4151331986575186,0.41444059054428867,0.19939511186746342,0.2377522906561544
42,1000,200,0.1,0.1953980182972465,0.41105589376098817,0.4108054710111564,0.25487514783410314,0.1564512110151472,0.2258955698508699,0.15019916137010925,0.24513274592681566,0.2505610667398701,0.23709268093566194,0.23666969351162628,0.2306437816798958,0.23498167566752037,0.41090116256071324,0.41089306545715293,0.23771302993972288,0.280468450102593
44,1000,200,0.1,0.18599167152758708,0.4142971677763525,0.41430646696044726,0.2684351560117574,0.17773883450926467,0.2144491527558084,0.24060478188029455,0.2221012963032173,0.22679937836885478,0.21514020572749992,0.20609080033888308,0.21362891493563022,0.1959623512721429,0.41503382122599103,0.41405055527928786,0.19557217584226105,0.2590259336404218
45,1000,200,0.1,0.19319101327121305,0.4141531573371653,0.4150390959849469,0.2662521817243091,0.1541577670348904,0.2235908116985809,0.3057748858546986,0.2460874053208546,0.22978477300975286,0.23665913890618684,0.2257436631610149,0.23541658127983023,0.23152337492129393,0.4149780844284571,0.41392152349563305,0.24314399692159724,0.28038539531236206
46,1000,200,0.1,0.21502986493437742,0.4176207646849921,0.41755336907691676,0.2648624620764001,0.16784484319796822,0.22153809011922654,0.25051458024991247,0.23897152296059831,0.22654032012448688,0.2293401949418341,0.21978134182551284,0.22204898117292818,0.2180087940234352,0.4172613501180147,0.41764776564164513,0.23204961281323416,0.26518805145083324
52,1000,200,0.1,0.19700497357082247,0.4009788457294695,0.4010021767972627,0.22943550733421592,0.12575036898573783,0.18070760806375183,0.1777180509045173,0.19003373038295746,0.18559816135830642,0.18115515540528215,0.15620650080381537,0.17440570220403773,0.16221561714032107,0.40142621757164904,0.39999856271269535,0.17382835673261662,0.22346827367961786
50,1000,200,0.1,0.19657622222918103,0.4226639757113595,0.42291970415265134,0.2734889572315047,0.18316644819858374,0.21772347913096898,0.24230928752664826,0.22501591205652627,0.25258017129877297,0.22157586420387798,0.22670844442080199,0.21567419641664035,0.22980362388217468,0.42255918701625605,0.42283234128134023,0.21883235926962463,0.25551528853035216
49,1000,200,0.1,0.18293176021734023,0.4134394130206931,0.4139720481835564,0.26722845352722857,0.16480241599385162,0.21349304390095655,0.24423161289578876,0.22006174881817386,0.21073455164182497,0.2196265037657288,0.191429996897046,0.19691642158508632,0.20070322582205358,0.41492156364243965,0.4136048659884935,0.17372457439223907,0.24887419862680057
47,1000,200,0.1,0.19778784506565414,0.4262651265072588,0.4262160929054426,0.2741876233371384,0.1696117233485549,0.21342008796538792,0.3409665163801453,0.22687933624614853,0.2301806883903793,0.22401513707482779,0.22637690480242673,0.2226554923301708,0.2134355550435839,0.4258100560892268,0.42614853905274974,0.2242381541099765,0.2612651960853251
51,1000,200,0.1,0.21468912886461516,0.42166361092842064,0.42258260699685735,0.2643229889002292,0.16974728474380563,0.2068731193630119,0.27390037744275264,0.21360884303779204,0.22964964794465437,0.2133200754061496,0.19187164986113492,0.20673256660182315,0.19015682285132152,0.4218734087611626,0.4229106135510634,0.19286969299104048,0.24151115571970472
48,1000,200,0.1,0.1938027981294046,0.40748081219554266,0.40716346283812754,0.2506357948278345,0.15618609224810023,0.1836392677097947,0.25652691641596737,0.20094041677265484,0.2007060112052771,0.19842922998510226,0.19905207016853488,0.19062363970236576,0.18498572939674696,0.4073293893239705,0.4071054631264806,0.17987544872751435,0.22890055346082608
54,1000,200,0.1,0.20815254209178058,0.4189395200893211,0.41885284046957105,0.2659963120988271,0.16854790366949357,0.22424656955546213,0.24011275517388497,0.2292035922825344,0.22912753351210535,0.22359178372685196,0.21258136225264074,0.22148709375360684,0.20654802739613043,0.41942609585626556,0.41946087946808097,0.1954226065827263,0.2566993104521937
53,1000,200,0.1,0.18636618452431514,0.40973420619300205,0.4098375066820962,0.2604234424869186,0.17200630076363346,0.20737146036889753,0.2560235310864296,0.21283185417470196,0.22058313793265605,0.21396685378615776,0.19172855234552721,0.21216748353317594,0.18787605884737646,0.4095545756601157,0.40916603969646476,0.1872945193499532,0.25097604456747896
55,1000,200,0.1,0.19253987252720114,0.41408069417209215,0.4140692452463528,0.26238843052731586,0.15974598279656502,0.20190464990087223,0.24518907848459826,0.22301763474476988,0.20358253309560892,0.21476043917311238,0.193228908364958,0.19277764019052002,0.1963029797888718,0.41461018066397587,0.4143170963198057,0.157857284151755,0.2570957497980637
56,1000,200,0.1,0.20986591650130926,0.42287052362686395,0.4233531074945607,0.27748497578377895,0.18068445801002747,0.23127663960958636,0.23580055562809554,0.23789104957618257,0.23989630960960084,0.2287673777330208,0.2243145648784779,0.24007046782796898,0.21665371961734003,0.42358834258721517,0.4229537689717235,0.2362985906984858,0.26210581524406845
60,1000,200,0.1,0.21102744800350656,0.4258651011665573,0.425961657498125,0.26688072880463587,0.16609997203983698,0.19918313200299004,0.2676666878679097,0.2112327892630379,0.21842804266288618,0.2133739736775604,0.1829368798706633,0.19390113238506954,0.18249080793420447,0.4262465628959483,0.4256263271109474,0.1617307040439316,0.25679887834036197
57,1000,200,0.1,0.18838966361196136,0.40446462542724115,0.4044164994709888,0.25762351692140906,0.16589375414109234,0.18942295671439535,0.23823884346690305,0.2039065280304445,0.213160790678655,0.19651127830534387,0.19940691729556742,0.18823157023097334,0.18268647179341002,0.4041581436184102,0.4047938469030977,0.1954663170941618,0.23071633428244295
58,1000,200,0.1,0.2059515243209775,0.42548607358743573,0.4255659993661207,0.2760300080063268,0.1777158012311299,0.24232680502380635,0.2653678669654129,0.2554540356173919,0.2529456010339466,0.24532911005194757,0.2410105237207642,0.2449644546671182,0.2397420399079162,0.42595201629846763,0.4258359302991379,0.24691823438562527,0.2865389049193566
61,1000,200,0.1,0.2242151867232831,0.43077213439749507,0.4308422650263737,0.2676834815811966,0.16449109592232147,0.22317028918378468,0.28180726258178124,0.24055211087538764,0.25470894869786875,0.23055637329289969,0.23164324752328258,0.21838426275511091,0.2212550848162138,0.4309471533075193,0.4308469274596152,0.23496384334411155,0.25628935435571476
59,1000,200,0.1,0.18330681039817714,0.4071032626995291,0.4070784789005344,0.2560712216660478,0.15497893092421608,0.19976722526521584,0.25546437703698344,0.20599575747254684,0.21512047734918005,0.19619484064128312,0.2059597638313695,0.1994302210537566,0.18130619806082282,0.4068159371095764,0.4071298857128835,0.20311262960297569,0.2377174619320698
62,1000,200,0.1,0.19829582048708633,0.40852576393517614,0.4085364175559525,0.2570832527983783,0.16271210196901068,0.19178191167312117,0.24817515884307406,0.2014218206062639,0.19402415970572506,0.205272889199845,0.19709447708995448,0.1981070407852006,0.19157329957508185,0.4078603765898273,0.40828786258375727,0.17856680610964099,0.23394059280995835
63,1000,200,0.1,0.1962624304756269,0.4115275315528302,0.41161211282384336,0.272262664118174,0.18673034708233702,0.21875098755443667,0.25471153400431645,0.231508880702877,0.2297851115132521,0.23012159244484998,0.2098663152051703,0.214726657189251,0.2049772007512506,0.4115919399010093,0.41158794198473875,0.22440610899577326,0.2603464423954984
65,1000,200,0.1,0.22016794118351615,0.4309236034328381,0.4304175539799515,0.279359191398892,0.18175340325639622,0.2384725662321072,0.29016131070650264,0.2557992322407331,0.24756397877495495,0.2435245673820362,0.24877652349788215,0.2387598157181131,0.2512694693260432,0.43088518833298883,0.4302791802715783,0.2558140438077909,0.280902619320069
64,1000,200,0.1,0.19647815222276263,0.4053048620705,0.4048988852648163,0.2614523251923325,0.1734270858315197,0.18789985340856918,0.29151461110390897,0.19966958519865274,0.1862706905349285,0.1989450537944455,0.18980275085886067,0.19438054130433025,0.17872009178155945,0.4047152943531517,0.4040417964048804,0.15683577956591324,0.2351537085598036
66,1000,200,0.1,0.21368571639125528,0.41660481228442114,0.41619118161811197,0.26766277088317514,0.17734930461977635,0.19662639429940681,0.312963964544654,0.2094203013650383,0.18958185324985033,0.2031342288142377,0.18749657766792058,0.1972137340109412,0.19387586086560815,0.4162927992486981,0.41655615084083697,0.18342992058327892,0.24124636341604339
67,1000,200,0.1,0.21608604377801294,0.4291855729007873,0.42907166982932066,0.27288314545658854,0.1685396432367086,0.2363005359954839,0.2729142114623344,0.24509304342660998,0.2639204772073851,0.24043136876606563,0.24602175568221213,0.2518858757387204,0.23134112596263612,0.4293926256581152,0.429231152662753,0.22756154311866958,0.2826196227157057
71,1000,200,0.1,0.2175235472006236,0.4260054089022738,0.4260023378104536,0.28373140480955905,0.18144704301600645,0.23468012308480776,0.2796703489805945,0.25118373079870404,0.2573870998151737,0.24575085376018213,0.2411406250482312,0.2537288919901135,0.23355456826740384,0.4260576303902516,0.42659994957946273,0.23935515279268094,0.2778997339559326
69,1000,200,0.1,0.1966543632738618,0.41159388045984857,0.4113688118438803,0.26105814081782763,0.16748085929775217,0.21158399425922841,0.19799361532442483,0.2162198470877016,0.21720139526817517,0.21507927201968335,0.21922464217037707,0.21647000330052568,0.20940967764566598,0.41156585620503205,0.4101679683827022,0.22617206558795572,0.2447458875726503
73,1000,200,0.1,0.19439242474601126,0.41372857567877397,0.41371991806496977,0.2645812830471187,0.16392474014641517,0.2263860900108793,0.2602147231027999,0.2509757910544862,0.21650240298736179,0.2419362616811772,0.23251825127300457,0.23154360359855858,0.2298750725078923,0.41400978223662865,0.4140122465094369,0.24381905851159866,0.26428408984726814
68,1000,200,0.1,0.2051848392519944,0.41403867205517353,0.4140902582661995,0.25549926537170375,0.14775640594137998,0.22452390216943896,0.2524250908326311,0.2287584433339147,0.23369111985591307,0.22452967241128863,0.203422042971626,0.21937172655147058,0.2154203684218211,0.4142657416088163,0.41418094380000764,0.21107878025533408,0.26757410423642153
70,1000,200,0.1,0.20045328054718306,0.40903687732639527,0.40893340440631065,0.25695818511018076,0.15546064826735037,0.22448825340910755,0.28230355840817867,0.22530231641001974,0.20820363334319025,0.2201284231302595,0.2177668259898342,0.21122251128850222,0.22275057441977109,0.4093164953708754,0.40908722575815204,0.21478624142505942,0.2635762629532798
74,1000,200,0.1,0.18008611754526166,0.4025057751653298,0.40250699198865925,0.2445469892055111,0.13943179583435633,0.2062098066427689,0.2196838994682313,0.20846608593762317,0.19405464276654127,0.20520181877210708,0.20435360186155782,0.20746168024797773,0.19019531544362578,0.4031449731856479,0.402641491419318,0.2144889959591813,0.2516874912011382
76,1000,200,0.1,0.2102501437637103,0.4164048323185311,0.41623953282359916,0.27339091785953995,0.17861484001361497,0.2270875740044512,0.24331509188410239,0.24376390613771715,0.23519819395722674,0.23551249363221727,0.21593243188513234,0.22196685504908933,0.2155507284260334,0.4163605722816711,0.4164378406835936,0.22361215196401835,0.27115939999172467
77,1000,200,0.1,0.20532086204827898,0.4205015714003706,0.4209432870938581,0.26465628816338804,0.15502705617094856,0.21200920765625603,0.2616318531130156,0.21857711582946326,0.2106201848904684,0.20838412060318035,0.19818979109297052,0.20738852952125858,0.19489439241831708,0.42099929928214314,0.42196385816576576,0.20051307383274003,0.24281027511659575
